age,tenure,monthly_spend,support_calls,churn
32,20,173.42654173639264,9,1
54,58,147.33471760961191,2,0
38,49,22.856988761000302,2,1
31,59,144.48866847365605,6,1
19,42,113.27226129510275,6,1
28,35,25.52781569188787,6,1
68,50,97.07712189044473,9,1
56,18,102.09229455470893,7,1
55,17,41.49716263102239,4,0
51,24,189.68264793005363,4,0
55,3,171.49532058132576,3,0
67,32,137.11424409253058,6,1
51,35,97.83615659011537,9,1
35,38,88.23545290105662,3,0
47,13,133.6849587586813,1,0
32,56,113.63205518731203,3,0
44,47,21.831890117558267,7,1
68,25,107.37550326636303,8,1
51,9,163.2166872742395,2,0
69,4,97.25557674342203,6,1
55,14,19.871749735311,8,1
50,37,159.3928578829663,3,0
41,34,48.259118605835134,9,1
32,11,59.13795862872737,2,0
47,41,41.29420715213622,4,0
59,56,72.74086232558453,0,0
68,3,153.78278608084065,2,0
34,59,108.6833133057481,7,1
22,28,48.92744208863539,7,1
46,29,176.78771484888776,3,0
21,9,177.12055244079053,1,0
27,3,175.40990075874132,7,1
34,25,55.37128016249246,7,1
27,34,95.73547539438773,9,1
34,12,197.14803466676628,3,0
37,42,156.68237049889817,2,0
41,9,15.161810032856366,1,1
22,15,22.38887233949349,8,1
51,40,98.14696159434322,0,0
23,25,182.75183911369643,6,1
19,5,112.35334161101571,4,0
30,11,104.58437652651514,7,1
60,59,30.04000299175981,3,0
60,34,134.78821989761587,6,1
65,24,166.19960051404283,4,0
28,15,82.27980142643685,4,0
68,38,157.3662516758122,8,1
64,8,193.2505642411542,8,1
40,59,48.71562723426093,8,1
33,5,109.43262992700085,5,0
48,48,64.55621203606935,5,0
28,26,160.64233961642947,4,0
33,18,119.74273951741992,8,1
25,6,130.57065933455772,9,1
21,37,161.60369032701988,7,1
57,48,85.23438980586643,6,1
21,13,183.8671129973382,6,1
42,28,111.27548477676659,5,0
20,5,40.011416338716124,4,0
49,13,142.22083245207247,3,0
20,17,160.71965658326835,2,0
44,50,70.18471864283006,2,0
46,40,172.86405882976305,5,0
49,45,182.16721840549562,3,0
67,32,62.611852601783696,5,0
68,29,196.86907981589218,2,0
36,51,36.7351903292641,3,0
38,58,48.3829769964731,8,1
22,3,45.00271945522496,4,0
35,56,179.8580449014954,6,1
45,40,134.31558494174274,9,1
59,34,38.89981381223185,1,0
39,40,93.66144948998631,4,0
38,27,126.90662476326239,8,1
23,13,25.858176147982824,2,1
18,45,177.65910999739435,8,1
22,33,162.6846717338917,5,0
58,6,105.98928697956127,3,0
29,24,193.75405689924239,6,1
43,19,89.37458606226895,7,1
63,16,196.9809606169346,5,0
51,40,136.90479977268913,4,0
66,28,130.5875419182489,5,0
31,33,41.53143010619915,4,0
43,59,177.56627407788235,7,1
62,59,91.22304070491688,0,0
44,48,40.824347098671076,6,1
26,41,12.395428795394217,9,1
43,13,116.35357989129268,9,1
64,43,110.2059282033085,1,0
39,45,146.67718825014012,8,1
64,25,179.14903007338242,0,0
47,53,25.08725108217561,9,1
60,42,148.98433316466884,5,0
65,36,45.60826937854062,8,1
34,27,173.05364009986116,0,0
43,38,165.62206763371466,3,0
53,7,112.75081344725344,3,0
18,5,144.9461317384292,8,1
25,43,69.7265215049122,4,0
66,45,99.52190079723478,4,0
52,58,166.1110105649896,5,0
69,57,97.26038746291064,0,0
32,51,77.98167041183395,0,0
64,31,103.90036497755698,8,1
39,23,167.3673579630715,2,0
31,42,73.68952900046582,3,0
43,10,43.01470269579132,0,0
45,32,145.28266386284835,8,1
40,43,166.93586041453554,7,1
31,53,29.121120919471334,1,1
41,30,55.576081423629496,7,1
19,39,36.97467805458884,6,1
62,31,76.10886820061165,5,0
43,18,95.5666859920284,0,0
31,36,152.27700402302824,6,1
68,2,133.7180411275181,9,1
24,14,127.97642782090192,6,1
20,13,76.95123985583433,8,1
64,29,169.8750350861044,0,0
40,12,99.54456180565127,1,0
63,39,196.02993822287937,8,1
60,2,130.48700627619,8,1
64,32,33.99030089725552,5,0
62,13,138.47373679433247,5,0
35,46,71.7697629320228,3,0
55,27,140.4021673703585,3,0
